X,Y,ONE,TWO,THREE,FOUR,FIVE,SIX,SEVEN,EIGHT,NINE,TEN
583.051,1183.45,-68,-60,-120,-120,-73,-54,-75,-59,-66,-73
583.093,1216.76,-69,-68,-120,-120,-68,-47,-61,-66,-72,-69
583.855,280.699,-120,-120,-120,-120,-120,-120,-80,-88,-86,-120
584.198,1531.25,-72,-86,-120,-120,-75,-62,-50,-83,-77,-73
584.304,1527.69,-77,-120,-120,-120,-85,-69,-52,-84,-88,-81
584.458,379.019,-120,-120,-120,-120,-120,-83,-81,-120,-87,-120
584.815,1151.93,-78,-120,-85,-120,-82,-55,-73,-66,-71,-79
584.84,900.917,-84,-120,-77,-76,-88,-76,-82,-67,-62,-120
585.204,858.065,-83,-120,-71,-72,-120,-74,-87,-69,-69,-120
586.02,901.206,-83,-120,-74,-120,-84,-66,-72,-60,-56,-82
586.031,471.229,-120,-120,-87,-88,-120,-88,-120,-93,-90,-120
586.058,424.508,-120,-120,-120,-85,-120,-75,-82,-84,-87,-120
586.167,1606.67,-86,-120,-120,-120,-88,-75,-54,-85,-74,-88
586.581,1333.55,-72,-120,-120,-120,-77,-52,-60,-86,-85,-77
586.617,529.938,-120,-88,-82,-82,-120,-120,-120,-120,-86,-120
586.682,1198.9,-66,-120,-120,-120,-72,-52,-78,-71,-76,-72
586.685,1029.41,-86,-120,-84,-84,-86,-64,-84,-59,-62,-120
586.857,326.086,-120,-120,-120,-120,-120,-80,-81,-120,-83,-120
586.889,1235.58,-72,-120,-120,-120,-72,-49,-70,-68,-74,-74
586.962,453.228,-120,-120,-84,-85,-120,-86,-82,-82,-85,-120
587.008,790.818,-89,-82,-77,-78,-120,-78,-80,-75,-78,-120
588.52,1278.68,-66,-70,-120,-120,-68,-40,-66,-68,-82,-67
588.759,967.844,-84,-120,-87,-82,-84,-68,-77,-62,-57,-120
588.818,69.2318,-120,-120,-120,-120,-120,-85,-82,-120,-120,-120
588.853,1088.75,-77,-120,-120,-120,-82,-60,-80,-89,-63,-120
588.889,1278.77,-70,-120,-120,-120,-74,-46,-74,-75,-78,-76
589.49,925.513,-120,-120,-64,-65,-120,-120,-120,-120,-120,-120
589.538,810.498,-89,-80,-73,-73,-120,-74,-74,-74,-80,-120
589.651,554.8,-120,-90,-88,-88,-120,-87,-90,-84,-78,-120
589.796,75.6209,-120,-120,-120,-120,-120,-120,-84,-90,-120,-120
590.426,842.417,-90,-81,-68,-65,-120,-76,-78,-66,-78,-120
592.829,848.501,-77,-60,-66,-66,-84,-78,-80,-66,-64,-84
593.397,840.474,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
595.275,1405.69,-71,-120,-120,-120,-74,-58,-62,-76,-85,-75
595.82,205.889,-120,-120,-120,-120,-120,-87,-84,-120,-91,-120
596.723,253.088,-120,-120,-120,-120,-120,-87,-83,-120,-91,-120
596.954,555.075,-120,-86,-87,-87,-120,-86,-120,-86,-89,-120
597.24,1395.66,-72,-76,-120,-120,-71,-54,-56,-79,-86,-69
597.56,422.271,-120,-93,-90,-89,-120,-82,-120,-90,-90,-120
599.23,918.337,-69,-72,-74,-74,-86,-75,-80,-58,-57,-80
600.224,1633.85,-77,-86,-120,-120,-84,-71,-47,-85,-88,-84
601.474,251.932,-120,-120,-120,-120,-120,-120,-120,-84,-93,-120
603.878,214.299,-120,-120,-120,-120,-120,-120,-90,-120,-120,-120
606.07,1212.63,-84,-120,-120,-120,-74,-53,-80,-82,-79,-75
611.52,1340.91,-71,-78,-120,-120,-73,-44,-62,-78,-79,-73
612.336,1302.37,-73,-82,-120,-120,-76,-44,-65,-76,-82,-76
612.881,1367.92,-68,-77,-120,-120,-75,-49,-59,-83,-89,-76
613.153,1320.38,-78,-120,-120,-120,-74,-45,-66,-79,-120,-76
613.153,1385.09,-90,-80,-120,-120,-75,-52,-63,-79,-80,-77
616.87,846.769,-120,-79,-69,-66,-120,-78,-120,-70,-75,-120
621.359,1368.53,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
622.934,1339.68,-80,-86,-120,-120,-83,-54,-71,-83,-86,-84
626.247,1350.91,-83,-86,-120,-120,-87,-59,-74,-83,-80,-87
626.888,1363.39,-80,-86,-120,-120,-85,-58,-62,-86,-89,-120
631.956,1373.21,-80,-83,-120,-120,-87,-54,-68,-86,-89,-84
638.123,884.065,-120,-78,-74,-73,-120,-85,-120,-66,-66,-120
638.516,1332.14,-76,-80,-120,-120,-80,-52,-63,-79,-80,-79
638.765,1213.06,-67,-120,-120,-120,-79,-59,-79,-83,-75,-80
638.977,1368.24,-81,-91,-120,-120,-89,-58,-79,-120,-90,-88
639.647,476.54,-85,-89,-71,-71,-120,-120,-120,-120,-120,-120
640.535,1366.23,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
640.535,1367.04,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
641.476,470.542,-120,-90,-120,-120,-120,-120,-120,-120,-93,-120
653.177,1433.69,-89,-120,-120,-120,-86,-65,-69,-86,-89,-85
655.88,1458.34,-74,-84,-120,-120,-83,-60,-67,-85,-87,-82
656.463,1428.8,-78,-80,-120,-120,-82,-61,-62,-88,-88,-83
656.613,1352.27,-83,-120,-120,-120,-84,-61,-76,-85,-88,-85
658.295,881.496,-89,-120,-85,-85,-120,-85,-89,-77,-81,-120
658.307,1361.33,-82,-90,-120,-120,-88,-58,-70,-88,-91,-89
662.463,1618.36,-71,-75,-120,-120,-70,-85,-69,-82,-78,-69
662.961,1367.08,-68,-73,-120,-120,-76,-47,-59,-81,-88,-76
663.233,1326.57,-68,-81,-120,-120,-74,-48,-63,-79,-85,-74
665.138,1303.21,-70,-78,-120,-120,-70,-48,-62,-79,-83,-70
665.138,1345.98,-68,-80,-120,-120,-76,-47,-60,-81,-80,-76
665.444,1468.52,-82,-120,-120,-120,-87,-68,-69,-88,-88,-120
667.117,1260.16,-72,-82,-120,-120,-82,-57,-71,-77,-80,-80
667.117,1285.01,-72,-80,-120,-120,-82,-52,-69,-75,-78,-83
667.974,1465.34,-81,-120,-120,-120,-86,-68,-65,-81,-120,-87
669.734,1067.7,-85,-80,-120,-120,-120,-70,-87,-65,-70,-120
670.049,1162.61,-82,-77,-120,-120,-81,-62,-79,-69,-72,-84
671.679,1214.77,-82,-120,-120,-120,-80,-59,-78,-76,-77,-80
673.079,541.708,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
673.328,1140.19,-74,-64,-120,-120,-83,-64,-80,-68,-71,-83
674.534,1486.68,-76,-84,-120,-120,-83,-64,-66,-81,-85,-83
674.676,1099.77,-83,-120,-120,-120,-83,-66,-86,-62,-71,-85
675.735,1016.63,-83,-69,-88,-86,-120,-69,-86,-62,-68,-120
676.399,1275.52,-84,-120,-120,-120,-80,-61,-72,-80,-86,-86
676.447,540.713,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
677.291,354.188,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
677.65,554.023,-120,-89,-120,-120,-120,-120,-120,-120,-120,-120
678.511,1257.79,-76,-79,-120,-120,-80,-53,-67,-73,-75,-81
678.687,913.571,-89,-120,-81,-81,-120,-84,-89,-73,-73,-120
678.894,1340.45,-74,-120,-120,-120,-81,-61,-72,-86,-87,-82
679.427,967.51,-87,-120,-84,-84,-120,-82,-88,-69,-65,-120
679.815,470.56,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
680.207,1378.01,-74,-120,-120,-120,-82,-62,-70,-83,-87,-85
680.426,1059.96,-85,-120,-88,-120,-88,-72,-86,-70,-66,-120
680.537,687.364,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
680.578,1092.99,-86,-120,-120,-120,-86,-77,-85,-83,-68,-120
680.623,1306.41,-83,-120,-120,-120,-82,-58,-75,-80,-86,-82
681.182,1121.37,-79,-120,-120,-120,-86,-70,-84,-74,-73,-120
681.667,350.541,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
681.861,722.191,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
682.342,695.324,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
683.295,851.805,-120,-83,-74,-74,-120,-81,-120,-76,-73,-120
683.431,292.485,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
683.454,882.786,-88,-120,-82,-82,-120,-77,-89,-88,-76,-120
684.573,1419.5,-81,-120,-120,-120,-85,-65,-67,-88,-88,-85
685.154,305.321,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
687.212,1180.93,-82,-120,-120,-120,-85,-64,-82,-71,-70,-85
689.23,446.566,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
689.407,435.855,-120,-89,-120,-120,-120,-120,-120,-120,-120,-120
689.688,1193.36,-76,-120,-120,-120,-85,-62,-85,-75,-80,-85
690.273,1543.36,-90,-89,-120,-120,-120,-76,-73,-120,-120,-120
690.538,1248,-78,-120,-120,-120,-120,-64,-79,-82,-85,-84
691.382,928.944,-120,-81,-68,-68,-120,-78,-85,-70,-64,-120
691.654,1015.24,-88,-120,-120,-88,-120,-75,-87,-68,-69,-120
691.845,642.336,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
692.826,934.425,-88,-120,-88,-87,-120,-80,-88,-70,-79,-120
693.188,1573.5,-86,-89,-120,-120,-120,-75,-72,-120,-120,-120
694.444,1042.95,-83,-76,-120,-120,-120,-71,-87,-64,-66,-120
697.14,1138.8,-77,-64,-120,-120,-83,-65,-85,-63,-65,-85
697.499,760.253,-120,-80,-71,-71,-120,-120,-120,-89,-89,-120
697.672,1463.79,-79,-120,-120,-120,-86,-73,-71,-89,-88,-86
699.401,1174.67,-84,-76,-120,-120,-81,-63,-78,-69,-81,-81
702.851,1566.74,-120,-120,-120,-120,-120,-120,-66,-120,-120,-120
703.097,1452.92,-78,-84,-120,-120,-85,-65,-66,-83,-85,-85
703.976,1488.82,-83,-83,-120,-120,-84,-62,-69,-87,-90,-84
704.378,1600.1,-90,-120,-120,-120,-120,-85,-76,-120,-120,-120
705.1,1636.46,-85,-120,-120,-120,-120,-120,-60,-120,-120,-120
705.779,1499.04,-90,-120,-120,-120,-120,-70,-70,-89,-89,-120
706.23,1633.26,-88,-120,-120,-120,-120,-84,-70,-120,-120,-120
706.542,1634.79,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
707.652,1571.37,-89,-120,-120,-120,-120,-83,-76,-120,-120,-120
708.061,844.045,-120,-71,-78,-76,-120,-120,-120,-77,-77,-120
709.542,882.035,-120,-120,-84,-85,-120,-85,-120,-78,-74,-120
712.424,1507.78,-84,-120,-120,-120,-120,-68,-70,-89,-120,-120
722.281,726.669,-120,-120,-120,-120,-120,-120,-120,-89,-89,-120
730.88,1211.99,-70,-120,-120,-120,-84,-66,-82,-77,-75,-83
749.262,475.831,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
750.789,466.973,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
784.836,837.095,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
791.378,1225.4,-75,-77,-120,-120,-80,-73,-76,-80,-72,-83
797.56,471.615,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
800.427,463.138,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
806.387,453.24,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
812.701,838.446,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
813.137,838.446,-120,-120,-78,-78,-120,-120,-120,-82,-80,-120
828.832,473.327,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
829.246,841.599,-120,-120,-73,-73,-120,-120,-120,-87,-89,-120
856.692,847.902,-120,-83,-79,-79,-120,-120,-120,-86,-85,-120
857.384,854.284,-77,-89,-85,-87,-46,-59,-65,-86,-89,-83
861.612,1206.01,-70,-83,-120,-120,-82,-76,-83,-76,-85,-81
862.913,834.082,-120,-120,-85,-84,-120,-120,-120,-89,-89,-120
863.223,826.736,-120,-83,-81,-80,-120,-120,-120,-82,-91,-120
865.069,478.082,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
865.234,467.016,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
865.817,461.15,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
897.26,478.272,-120,-120,-120,-120,-120,-87,-120,-80,-120,-120
910.395,833.678,-120,-120,-73,-73,-120,-120,-120,-120,-89,-120
916.03,1103.82,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
944.429,836.61,-120,-72,-74,-75,-120,-120,-120,-120,-85,-120
960.711,1551.11,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
961.329,1169.83,-82,-88,-120,-120,-85,-82,-83,-83,-90,-84
962.686,104.019,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
965.031,472.365,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
965.604,1460.72,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
966.547,139.029,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
968.65,139.536,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
971.099,92.8368,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
974.909,463.258,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
978.996,852.695,-120,-120,-78,-76,-120,-120,-120,-120,-86,-120
979.27,823.834,-120,-82,-74,-74,-120,-120,-120,-87,-86,-120
983.835,277.428,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
994.718,283.935,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1005.76,166.068,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1006.93,148.564,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1007.74,851.28,-120,-83,-72,-72,-120,-120,-120,-89,-120,-120
1008.28,824.117,-120,-88,-80,-81,-120,-120,-120,-120,-120,-120
1011.13,908.092,-120,-120,-120,-120,-120,-120,-120,-120,-92,-120
1014.1,955.078,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1021.91,100.381,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1022.74,388.045,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1023.58,104.225,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1024.17,628.374,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1026.38,584.36,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1026.39,391.239,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1028.13,740.617,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1028.29,289.958,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1029.2,688.151,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1030.7,245.316,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1031.06,529.89,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1031.28,296.211,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1032.17,207.646,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1032.71,1289.54,-90,-120,-120,-120,-120,-86,-120,-120,-120,-120
1032.73,252.674,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1033.41,683.267,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1033.76,529.627,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1033.87,560.733,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1034.14,1206.18,-82,-89,-120,-120,-87,-80,-120,-87,-89,-120
1035.16,1384.87,-90,-120,-120,-120,-120,-89,-120,-120,-120,-120
1035.44,202.066,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1035.7,1519.9,-120,-120,-120,-120,-120,-120,-85,-120,-120,-120
1036.3,1537.36,-120,-120,-120,-120,-120,-120,-88,-120,-120,-120
1036.77,1411.48,-120,-120,-120,-120,-120,-88,-120,-120,-120,-120
1036.89,452.002,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1037.17,330.971,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1037.18,455.154,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1037.72,150.572,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1037.83,627.854,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1038.32,1110.73,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120
1038.32,1147.55,-120,-120,-120,-120,-120,-120,-120,-92,-120,-120
1038.42,733.116,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1038.74,1263.94,-78,-120,-120,-120,-87,-84,-120,-120,-120,-120
1039.49,895.398,-120,-120,-120,-120,-120,-120,-120,-88,-92,-120
1040.6,1069.94,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1040.89,148.746,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1041.59,336.963,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1043.3,929.102,-120,-120,-120,-120,-120,-120,-120,-88,-120,-120
1044.57,964.119,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1044.77,827.064,-120,-80,-72,-72,-120,-120,-120,-87,-120,-120
1044.99,1036.34,-120,-120,-120,-120,-120,-120,-120,-120,-120,-120
1045.24,849.582,-120,-83,-75,-73,-120,-120,-120,-92,-120,-120
1072.12,827.48,-120,-120,-73,-73,-120,-120,-120,-90,-81,-120
1072.12,850.343,-120,-85,-73,-74,-120,-120,-120,-89,-81,-120
1095.06,786.119,-120,-120,-88,-86,-120,-120,-120,-120,-120,-120
1096.01,894.594,-120,-120,-89,-120,-120,-120,-120,-120,-120,-120
1099.46,858.657,-120,-80,-82,-83,-120,-120,-120,-89,-120,-120
1101.47,823.323,-120,-88,-72,-72,-120,-120,-120,-120,-120,-120
